ID,Name,Tier,Type,Rarity,HP,Defense,Damage,IP
T1_WOOD,Wood,1,RESOURCE,Normal,0,0,0,undefined
T2_WOOD,Wood,2,RESOURCE,Normal,0,0,0,undefined
T3_WOOD,Wood,3,RESOURCE,Normal,0,0,0,undefined
T4_WOOD,Wood,4,RESOURCE,Normal,0,0,0,undefined
T5_WOOD,Wood,5,RESOURCE,Normal,0,0,0,undefined
T6_WOOD,Wood,6,RESOURCE,Normal,0,0,0,undefined
T7_WOOD,Wood,7,RESOURCE,Normal,0,0,0,undefined
T8_WOOD,Wood,8,RESOURCE,Normal,0,0,0,undefined
T9_WOOD,Wood,9,RESOURCE,Normal,0,0,0,undefined
T10_WOOD,Wood,10,RESOURCE,Normal,0,0,0,undefined
T1_ORE,Ore,1,RESOURCE,Normal,0,0,0,undefined
T2_ORE,Ore,2,RESOURCE,Normal,0,0,0,undefined
T3_ORE,Ore,3,RESOURCE,Normal,0,0,0,undefined
T4_ORE,Ore,4,RESOURCE,Normal,0,0,0,undefined
T5_ORE,Ore,5,RESOURCE,Normal,0,0,0,undefined
T6_ORE,Ore,6,RESOURCE,Normal,0,0,0,undefined
T7_ORE,Ore,7,RESOURCE,Normal,0,0,0,undefined
T8_ORE,Ore,8,RESOURCE,Normal,0,0,0,undefined
T9_ORE,Ore,9,RESOURCE,Normal,0,0,0,undefined
T10_ORE,Ore,10,RESOURCE,Normal,0,0,0,undefined
T1_HIDE,Hide,1,RESOURCE,Normal,0,0,0,undefined
T2_HIDE,Hide,2,RESOURCE,Normal,0,0,0,undefined
T3_HIDE,Hide,3,RESOURCE,Normal,0,0,0,undefined
T4_HIDE,Hide,4,RESOURCE,Normal,0,0,0,undefined
T5_HIDE,Hide,5,RESOURCE,Normal,0,0,0,undefined
T6_HIDE,Hide,6,RESOURCE,Normal,0,0,0,undefined
T7_HIDE,Hide,7,RESOURCE,Normal,0,0,0,undefined
T8_HIDE,Hide,8,RESOURCE,Normal,0,0,0,undefined
T9_HIDE,Hide,9,RESOURCE,Normal,0,0,0,undefined
T10_HIDE,Hide,10,RESOURCE,Normal,0,0,0,undefined
T1_FIBER,Fiber,1,RESOURCE,Normal,0,0,0,undefined
T2_FIBER,Fiber,2,RESOURCE,Normal,0,0,0,undefined
T3_FIBER,Fiber,3,RESOURCE,Normal,0,0,0,undefined
T4_FIBER,Fiber,4,RESOURCE,Normal,0,0,0,undefined
T5_FIBER,Fiber,5,RESOURCE,Normal,0,0,0,undefined
T6_FIBER,Fiber,6,RESOURCE,Normal,0,0,0,undefined
T7_FIBER,Fiber,7,RESOURCE,Normal,0,0,0,undefined
T8_FIBER,Fiber,8,RESOURCE,Normal,0,0,0,undefined
T9_FIBER,Fiber,9,RESOURCE,Normal,0,0,0,undefined
T10_FIBER,Fiber,10,RESOURCE,Normal,0,0,0,undefined
T1_FISH,Fish,1,RESOURCE,Normal,0,0,0,undefined
T2_FISH,Fish,2,RESOURCE,Normal,0,0,0,undefined
T3_FISH,Fish,3,RESOURCE,Normal,0,0,0,undefined
T4_FISH,Fish,4,RESOURCE,Normal,0,0,0,undefined
T5_FISH,Fish,5,RESOURCE,Normal,0,0,0,undefined
T6_FISH,Fish,6,RESOURCE,Normal,0,0,0,undefined
T7_FISH,Fish,7,RESOURCE,Normal,0,0,0,undefined
T8_FISH,Fish,8,RESOURCE,Normal,0,0,0,undefined
T9_FISH,Fish,9,RESOURCE,Normal,0,0,0,undefined
T10_FISH,Fish,10,RESOURCE,Normal,0,0,0,undefined
T1_PLANK,Plank,1,RESOURCE,Normal,0,0,0,undefined
T2_PLANK,Plank,2,RESOURCE,Normal,0,0,0,undefined
T3_PLANK,Plank,3,RESOURCE,Normal,0,0,0,undefined
T4_PLANK,Plank,4,RESOURCE,Normal,0,0,0,undefined
T5_PLANK,Plank,5,RESOURCE,Normal,0,0,0,undefined
T6_PLANK,Plank,6,RESOURCE,Normal,0,0,0,undefined
T7_PLANK,Plank,7,RESOURCE,Normal,0,0,0,undefined
T8_PLANK,Plank,8,RESOURCE,Normal,0,0,0,undefined
T9_PLANK,Plank,9,RESOURCE,Normal,0,0,0,undefined
T10_PLANK,Plank,10,RESOURCE,Normal,0,0,0,undefined
T1_BAR,Bar,1,RESOURCE,Normal,0,0,0,undefined
T2_BAR,Bar,2,RESOURCE,Normal,0,0,0,undefined
T3_BAR,Bar,3,RESOURCE,Normal,0,0,0,undefined
T4_BAR,Bar,4,RESOURCE,Normal,0,0,0,undefined
T5_BAR,Bar,5,RESOURCE,Normal,0,0,0,undefined
T6_BAR,Bar,6,RESOURCE,Normal,0,0,0,undefined
T7_BAR,Bar,7,RESOURCE,Normal,0,0,0,undefined
T8_BAR,Bar,8,RESOURCE,Normal,0,0,0,undefined
T9_BAR,Bar,9,RESOURCE,Normal,0,0,0,undefined
T10_BAR,Bar,10,RESOURCE,Normal,0,0,0,undefined
T1_LEATHER,Leather,1,RESOURCE,Normal,0,0,0,undefined
T2_LEATHER,Leather,2,RESOURCE,Normal,0,0,0,undefined
T3_LEATHER,Leather,3,RESOURCE,Normal,0,0,0,undefined
T4_LEATHER,Leather,4,RESOURCE,Normal,0,0,0,undefined
T5_LEATHER,Leather,5,RESOURCE,Normal,0,0,0,undefined
T6_LEATHER,Leather,6,RESOURCE,Normal,0,0,0,undefined
T7_LEATHER,Leather,7,RESOURCE,Normal,0,0,0,undefined
T8_LEATHER,Leather,8,RESOURCE,Normal,0,0,0,undefined
T9_LEATHER,Leather,9,RESOURCE,Normal,0,0,0,undefined
T10_LEATHER,Leather,10,RESOURCE,Normal,0,0,0,undefined
T1_CLOTH,Cloth,1,RESOURCE,Normal,0,0,0,undefined
T2_CLOTH,Cloth,2,RESOURCE,Normal,0,0,0,undefined
T3_CLOTH,Cloth,3,RESOURCE,Normal,0,0,0,undefined
T4_CLOTH,Cloth,4,RESOURCE,Normal,0,0,0,undefined
T5_CLOTH,Cloth,5,RESOURCE,Normal,0,0,0,undefined
T6_CLOTH,Cloth,6,RESOURCE,Normal,0,0,0,undefined
T7_CLOTH,Cloth,7,RESOURCE,Normal,0,0,0,undefined
T8_CLOTH,Cloth,8,RESOURCE,Normal,0,0,0,undefined
T9_CLOTH,Cloth,9,RESOURCE,Normal,0,0,0,undefined
T10_CLOTH,Cloth,10,RESOURCE,Normal,0,0,0,undefined
T1_FOOD,Food,1,FOOD,Normal,0,0,0,undefined
T2_FOOD,Food,2,FOOD,Normal,0,0,0,undefined
T3_FOOD,Food,3,FOOD,Normal,0,0,0,undefined
T4_FOOD,Food,4,FOOD,Normal,0,0,0,undefined
T5_FOOD,Food,5,FOOD,Normal,0,0,0,undefined
T6_FOOD,Food,6,FOOD,Normal,0,0,0,undefined
T7_FOOD,Food,7,FOOD,Normal,0,0,0,undefined
T8_FOOD,Food,8,FOOD,Normal,0,0,0,undefined
T9_FOOD,Food,9,FOOD,Normal,0,0,0,undefined
T10_FOOD,Food,10,FOOD,Normal,0,0,0,undefined
T1_SWORD,Sword,1,WEAPON,Normal,0,0,10,100
T1_SWORD_Q1,Good Sword,1,WEAPON,Good,0,0,12,120
T1_SWORD_Q2,Outstanding Sword,1,WEAPON,Outstanding,0,0,15,150
T1_SWORD_Q3,Excellent Sword,1,WEAPON,Excellent,0,0,20,200
T1_SWORD_Q4,Masterpiece Sword,1,WEAPON,Masterpiece,0,0,30,300
T2_SWORD,Sword,2,WEAPON,Normal,0,0,25,200
T2_SWORD_Q1,Good Sword,2,WEAPON,Good,0,0,30,220
T2_SWORD_Q2,Outstanding Sword,2,WEAPON,Outstanding,0,0,37.5,250
T2_SWORD_Q3,Excellent Sword,2,WEAPON,Excellent,0,0,50,300
T2_SWORD_Q4,Masterpiece Sword,2,WEAPON,Masterpiece,0,0,75,400
T3_SWORD,Sword,3,WEAPON,Normal,0,0,60,300
T3_SWORD_Q1,Good Sword,3,WEAPON,Good,0,0,72,320
T3_SWORD_Q2,Outstanding Sword,3,WEAPON,Outstanding,0,0,90,350
T3_SWORD_Q3,Excellent Sword,3,WEAPON,Excellent,0,0,120,400
T3_SWORD_Q4,Masterpiece Sword,3,WEAPON,Masterpiece,0,0,180,500
T4_SWORD,Sword,4,WEAPON,Normal,0,0,150,400
T4_SWORD_Q1,Good Sword,4,WEAPON,Good,0,0,180,420
T4_SWORD_Q2,Outstanding Sword,4,WEAPON,Outstanding,0,0,225,450
T4_SWORD_Q3,Excellent Sword,4,WEAPON,Excellent,0,0,300,500
T4_SWORD_Q4,Masterpiece Sword,4,WEAPON,Masterpiece,0,0,450,600
T5_SWORD,Sword,5,WEAPON,Normal,0,0,400,500
T5_SWORD_Q1,Good Sword,5,WEAPON,Good,0,0,480,520
T5_SWORD_Q2,Outstanding Sword,5,WEAPON,Outstanding,0,0,600,550
T5_SWORD_Q3,Excellent Sword,5,WEAPON,Excellent,0,0,800,600
T5_SWORD_Q4,Masterpiece Sword,5,WEAPON,Masterpiece,0,0,1200,700
T6_SWORD,Sword,6,WEAPON,Normal,0,0,1000,600
T6_SWORD_Q1,Good Sword,6,WEAPON,Good,0,0,1200,620
T6_SWORD_Q2,Outstanding Sword,6,WEAPON,Outstanding,0,0,1500,650
T6_SWORD_Q3,Excellent Sword,6,WEAPON,Excellent,0,0,2000,700
T6_SWORD_Q4,Masterpiece Sword,6,WEAPON,Masterpiece,0,0,3000,800
T7_SWORD,Sword,7,WEAPON,Normal,0,0,2500,700
T7_SWORD_Q1,Good Sword,7,WEAPON,Good,0,0,3000,720
T7_SWORD_Q2,Outstanding Sword,7,WEAPON,Outstanding,0,0,3750,750
T7_SWORD_Q3,Excellent Sword,7,WEAPON,Excellent,0,0,5000,800
T7_SWORD_Q4,Masterpiece Sword,7,WEAPON,Masterpiece,0,0,7500,900
T8_SWORD,Sword,8,WEAPON,Normal,0,0,6000,800
T8_SWORD_Q1,Good Sword,8,WEAPON,Good,0,0,7200,820
T8_SWORD_Q2,Outstanding Sword,8,WEAPON,Outstanding,0,0,9000,850
T8_SWORD_Q3,Excellent Sword,8,WEAPON,Excellent,0,0,12000,900
T8_SWORD_Q4,Masterpiece Sword,8,WEAPON,Masterpiece,0,0,18000,1000
T9_SWORD,Sword,9,WEAPON,Normal,0,0,14000,900
T9_SWORD_Q1,Good Sword,9,WEAPON,Good,0,0,16800,920
T9_SWORD_Q2,Outstanding Sword,9,WEAPON,Outstanding,0,0,21000,950
T9_SWORD_Q3,Excellent Sword,9,WEAPON,Excellent,0,0,28000,1000
T9_SWORD_Q4,Masterpiece Sword,9,WEAPON,Masterpiece,0,0,42000,1100
T10_SWORD,Sword,10,WEAPON,Normal,0,0,30000,1000
T10_SWORD_Q1,Good Sword,10,WEAPON,Good,0,0,36000,1020
T10_SWORD_Q2,Outstanding Sword,10,WEAPON,Outstanding,0,0,45000,1050
T10_SWORD_Q3,Excellent Sword,10,WEAPON,Excellent,0,0,60000,1100
T10_SWORD_Q4,Masterpiece Sword,10,WEAPON,Masterpiece,0,0,90000,1200
T1_SHIELD,Shield,1,OFF_HAND,Normal,25,2,0,100
T1_SHIELD_Q1,Good Shield,1,OFF_HAND,Good,30,2.4,0,120
T1_SHIELD_Q2,Outstanding Shield,1,OFF_HAND,Outstanding,37.5,3,0,150
